"BRANCH","STATEMENTNUMBER","ACCOUNTNO","CARDNO","TRANSDATE","POSTINGDATE","TRANDESCRIPTION","MERCHANT","ORIGTRANAMOUNT","ORIGTRANCURRENCY","BILLTRANAMOUNT","BILLTRANAMOUNTSIGN","DOCNO","REFERENENO"
"1","1","Classic_818_00073","[card-number]","01/01/2006","01/01/2006","Purchase","MTA Vending Machine Sale 212-METROCAR US","200","EGP","200","","19741","24610436053004059231000"
"1","1","Classic_818_00073","[card-number]","01/01/2006","01/01/2006","Cash withdrawal","Al MOAIBED HOTEL         DAMMAM       SA","200","EGP","200","","19742","74921456053055021002000"
"1","1","Classic_818_00073","[card-number]","01/01/2006","01/01/2006","Cash fee","Al MOAIBED HOTEL         DAMMAM       SA","200","EGP","12","","19742","74921456053055021002000"
"1","1","Classic_818_00073","","10/05/2006","10/01/2006","Credit acct"," ",""," ","200","CR","19747"," "
"1","1","Classic_818_00073","","10/05/2006","25/01/2006","Charge interest for Cash"," ",""," ","0.78","","19748"," "
"1","1","Classic_818_00073","[card-number]","14/01/2006","15/01/2006","Purchase","ACQUIRER NAME            CITY NAME    EG","55","EGP","55","","23349"," "
"1","1","Classic_818_00073","[card-number]","15/06/2006","15/01/2006","Cash withdrawal","ACQUIRER NAME            CITY NAME    EG","80","EGP","80","","23350"," "
"1","1","Classic_818_00073","[card-number]","18/06/2006","21/01/2006","Purchase","TERMID01*ACQUIRER NAME*CITY NAME*USA","450","EGP","450","","23352"," "
"1","1","Classic_818_00073","[card-number]","19/01/2006","21/01/2006","Purchase","TERMID01*ACQUIRER NAME*CITY NAME*USA","200","EGP","200","","23351"," "
"1","2","Classic_818_00074","","01/01/2006","01/01/2006","Cash withdrawal","Sheraton                 Damman       SA","500","EGP","500","","19743","74921456053055021000060"
"1","2","Classic_818_00074","","01/01/2006","01/01/2006","Cash fee","Sheraton                 Damman       SA","500","EGP","12","","19743","74921456053055021000060"
"1","2","Classic_818_00074","","05/01/2006","05/01/2006","Cash withdrawal","Sheraton                 Damman       SA","500","EGP","500","CR","19745","74921456053055021000060"
"1","2","Classic_818_00074","","05/01/2006","05/01/2006","Cash fee","Sheraton                 Damman       SA","500","EGP","12","CR","19745","74921456053055021000060"
"1","2","Classic_818_00074","","10/01/2006","10/01/2006","Purchase","MTA Vebding Macghine Sal 212-METROCAR US","200","EGP","200","","19746","20000000000000000000100"
"1","2","Classic_818_00074","","10/05/2006","25/01/2006","Charge interest for Cash"," ",""," ","0.87","","19749"," "
